          // seed 3
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0e6e adad slli r5, r5, 13 // icount 1847
0e70 db13 andn r4, r3, r0 // icount 1848
0e72 d34a ror r2, r3, r2 // icount 1849
0e74 d1ad sll r3, r1, r5 // icount 1850
0e76 56e4 xori r7, r6, 4 // icount 1851
0e78 dad2 xor r4, r2, r6 // icount 1852
0e7a 0800 nop // to align meminst icount 1853
0e7c 5801 andni r0, r0, 1 // icount 1854
0e7e 80e2 st r7, r0, 2 // icount 1855
0e80 5921 andni r1, r1, 1 // icount 1856
0e82 81ca st r6, r1, 10 // icount 1857
0e84 49e0 subi r7, r1, 0 // icount 1858
0e86 5cc0 andni r6, r4, 0 // icount 1859
0e88 dfd8 add r6, r7, r6 // icount 1860
0e8a 564e xori r2, r6, 14 // icount 1861
0e8c fb18 sco r6, r3, r0 // icount 1862
0e8e d555 sll r5, r5, r2 // icount 1863
0e90 ead4 slt r5, r2, r6 // icount 1864
0e92 a761 roli r3, r7, 1 // icount 1865
0e94 a0cb roli r6, r0, 11 // icount 1866
0e96 d0f1 sll r4, r0, r7 // icount 1867
0e98 a969 slli r3, r1, 9 // icount 1868
0e9a 0800 nop // to align meminst icount 1869
0e9c 89ae ld r5, r1, 14 // icount 1870
0e9e 0800 nop // to align meminst icount 1871
0ea0 8854 ld r2, r0, -12 // icount 1872
0ea2 0800 nop // to align meminst icount 1873
0ea4 9866 stu r3, r0, 6 // icount 1874
0ea6 0800 nop // to align meminst icount 1875
0ea8 989c stu r4, r0, -4 // icount 1876
0eaa 0800 nop // to align meminst icount 1877
0eac 89b8 ld r5, r1, -8 // icount 1878
0eae 0800 nop // to align meminst icount 1879
0eb0 9994 stu r4, r1, -12 // icount 1880
0eb2 0800 nop // to align meminst icount 1881
0eb4 897c ld r3, r1, -4 // icount 1882
0eb6 0800 nop // to align meminst icount 1883
0eb8 8170 st r3, r1, -16 // icount 1884
0eba 0800 nop // to align meminst icount 1885
0ebc 996a stu r3, r1, 10 // icount 1886
0ebe 0800 nop // to align meminst icount 1887
0ec0 98be stu r5, r0, -2 // icount 1888
0ec2 0800 nop // to align meminst icount 1889
0ec4 8140 st r2, r1, 0 // icount 1890
0ec6 0800 nop // to align meminst icount 1891
0ec8 894a ld r2, r1, 10 // icount 1892
0eca 0800 nop // to align meminst icount 1893
0ecc 889e ld r4, r0, -2 // icount 1894
0ece 0800 nop // to align meminst icount 1895
0ed0 8974 ld r3, r1, -12 // icount 1896
0ed2 0800 nop // to align meminst icount 1897
0ed4 899c ld r4, r1, -4 // icount 1898
0ed6 0800 nop // to align meminst icount 1899
0ed8 8078 st r3, r0, -8 // icount 1900
0eda 0800 nop // to align meminst icount 1901
0edc 8080 st r4, r0, 0 // icount 1902
0ede 0800 nop // to align meminst icount 1903
0ee0 8896 ld r4, r0, -10 // icount 1904
0ee2 0800 nop // to align meminst icount 1905
0ee4 81c6 st r6, r1, 6 // icount 1906
0ee6 0800 nop // to align meminst icount 1907
0ee8 8978 ld r3, r1, -8 // icount 1908
0eea 0800 nop // to align meminst icount 1909
0eec 89aa ld r5, r1, 10 // icount 1910
0eee 0800 nop // to align meminst icount 1911
0ef0 8052 st r2, r0, -14 // icount 1912
0ef2 0800 nop // to align meminst icount 1913
0ef4 816c st r3, r1, 12 // icount 1914
0ef6 0800 nop // to align meminst icount 1915
0ef8 88d2 ld r6, r0, -14 // icount 1916
0efa 0800 nop // to align meminst icount 1917
0efc 81a2 st r5, r1, 2 // icount 1918
0efe 0800 nop // to align meminst icount 1919
0f00 9960 stu r3, r1, 0 // icount 1920
0f02 0800 nop // to align meminst icount 1921
0f04 815a st r2, r1, -6 // icount 1922
0f06 0800 nop // to align meminst icount 1923
0f08 8954 ld r2, r1, -12 // icount 1924
0f0a 0800 nop // to align meminst icount 1925
0f0c 997c stu r3, r1, -4 // icount 1926
0f0e 0800 nop // to align meminst icount 1927
0f10 884e ld r2, r0, 14 // icount 1928
0f12 0800 nop // to align meminst icount 1929
0f14 88b6 ld r5, r0, -10 // icount 1930
0f16 0800 nop // to align meminst icount 1931
0f18 8990 ld r4, r1, -16 // icount 1932
0f1a 0800 nop // to align meminst icount 1933
0f1c 9858 stu r2, r0, -8 // icount 1934
0f1e 0800 nop // to align meminst icount 1935
0f20 989c stu r4, r0, -4 // icount 1936
0f22 0800 nop // to align meminst icount 1937
0f24 98b4 stu r5, r0, -12 // icount 1938
0f26 0800 nop // to align meminst icount 1939
0f28 89cc ld r6, r1, 12 // icount 1940
0f2a 0800 nop // to align meminst icount 1941
0f2c 985a stu r2, r0, -6 // icount 1942
0f2e 0800 nop // to align meminst icount 1943
0f30 8948 ld r2, r1, 8 // icount 1944
0f32 0800 nop // to align meminst icount 1945
0f34 9974 stu r3, r1, -12 // icount 1946
0f36 0800 nop // to align meminst icount 1947
0f38 8940 ld r2, r1, 0 // icount 1948
0f3a 0800 nop // to align meminst icount 1949
0f3c 8856 ld r2, r0, -10 // icount 1950
0f3e 0800 nop // to align meminst icount 1951
0f40 89aa ld r5, r1, 10 // icount 1952
0f42 0800 nop // to align meminst icount 1953
0f44 98c6 stu r6, r0, 6 // icount 1954
0f46 0800 nop // to align meminst icount 1955
0f48 8984 ld r4, r1, 4 // icount 1956
0f4a 0800 nop // to align meminst icount 1957
0f4c 81c0 st r6, r1, 0 // icount 1958
0f4e 0800 nop // to align meminst icount 1959
0f50 8968 ld r3, r1, 8 // icount 1960
0f52 0800 nop // to align meminst icount 1961
0f54 887e ld r3, r0, -2 // icount 1962
0f56 0800 nop // to align meminst icount 1963
0f58 885e ld r2, r0, -2 // icount 1964
0f5a 0800 nop // to align meminst icount 1965
0f5c 88a6 ld r5, r0, 6 // icount 1966
0f5e 0800 nop // to align meminst icount 1967
0f60 897e ld r3, r1, -2 // icount 1968
0f62 0800 nop // to align meminst icount 1969
0f64 9980 stu r4, r1, 0 // icount 1970
0f66 0800 nop // to align meminst icount 1971
0f68 8074 st r3, r0, -12 // icount 1972
0f6a 0800 nop // to align meminst icount 1973
0f6c 8150 st r2, r1, -16 // icount 1974
0f6e 0800 nop // to align meminst icount 1975
0f70 98c0 stu r6, r0, 0 // icount 1976
0f72 0800 nop // to align meminst icount 1977
0f74 98d8 stu r6, r0, -8 // icount 1978
0f76 0800 nop // to align meminst icount 1979
0f78 8962 ld r3, r1, 2 // icount 1980
0f7a 0800 nop // to align meminst icount 1981
0f7c 88de ld r6, r0, -2 // icount 1982
0f7e 0800 nop // to align meminst icount 1983
0f80 9852 stu r2, r0, -14 // icount 1984
0f82 0800 nop // to align meminst icount 1985
0f84 8960 ld r3, r1, 0 // icount 1986
0f86 0800 nop // to align meminst icount 1987
0f88 989e stu r4, r0, -2 // icount 1988
0f8a 0800 nop // to align meminst icount 1989
0f8c 8946 ld r2, r1, 6 // icount 1990
0f8e 0800 nop // to align meminst icount 1991
0f90 9840 stu r2, r0, 0 // icount 1992
0f92 0800 nop // to align meminst icount 1993
0f94 989e stu r4, r0, -2 // icount 1994
0f96 0800 nop // to align meminst icount 1995
0f98 88b8 ld r5, r0, -8 // icount 1996
0f9a 0800 nop // to align meminst icount 1997
0f9c 8062 st r3, r0, 2 // icount 1998
0f9e 0800 nop // to align meminst icount 1999
0fa0 9950 stu r2, r1, -16 // icount 2000
0fa2 0800 nop // to align meminst icount 2001
0fa4 8990 ld r4, r1, -16 // icount 2002
0fa6 0800 nop // to align meminst icount 2003
0fa8 894c ld r2, r1, 12 // icount 2004
0faa 0800 nop // to align meminst icount 2005
0fac 896c ld r3, r1, 12 // icount 2006
0fae 0800 nop // to align meminst icount 2007
0fb0 8890 ld r4, r0, -16 // icount 2008
0fb2 0800 nop // to align meminst icount 2009
0fb4 809a st r4, r0, -6 // icount 2010
0fb6 0800 nop // to align meminst icount 2011
0fb8 89c6 ld r6, r1, 6 // icount 2012
0fba 0800 nop // to align meminst icount 2013
0fbc 81cc st r6, r1, 12 // icount 2014
0fbe 0800 nop // to align meminst icount 2015
0fc0 9992 stu r4, r1, -14 // icount 2016
0fc2 815c st r2, r1, -4 // icount 2017
0fc4 4126 addi r1, r1, 6   // change base addr // icount 2018
0fc6 0800 nop // to align meminst icount 2019
0fc8 985c stu r2, r0, -4 // icount 2020
0fca 0800 nop // to align meminst icount 2021
0fcc 8070 st r3, r0, -16 // icount 2022
0fce 0800 nop // to align meminst icount 2023
0fd0 98da stu r6, r0, -6 // icount 2024
0fd2 0800 nop // to align meminst icount 2025
0fd4 9890 stu r4, r0, -16 // icount 2026
0fd6 0800 nop // to align meminst icount 2027
0fd8 89b8 ld r5, r1, -8 // icount 2028
0fda 0800 nop // to align meminst icount 2029
0fdc 88c4 ld r6, r0, 4 // icount 2030
0fde 0800 nop // to align meminst icount 2031
0fe0 89b0 ld r5, r1, -16 // icount 2032
0fe2 81a8 st r5, r1, 8 // icount 2033
0fe4 c700 lbi r7, 0 // icount 2034
0fe6 c200 lbi r2, 0 // icount 2035
0fe8 0800 nop // to align branch icount 2036
0fea 630c beqz r3, 12 // icount 2037
0fec d93c add r7, r1, r1 // icount 2038
0fee f9b4 sco r5, r1, r5 // icount 2039
0ff0 d29f srl r7, r2, r4 // icount 2040
0ff2 d2d5 sll r5, r2, r6 // icount 2041
0ff4 bec3 srli r6, r6, 3 // icount 2042
0ff6 0800 nop // to align meminst icount 2043
0ff8 5c81 andni r4, r4, 1 // icount 2044
0ffa 8446 st r2, r4, 6 // icount 2045
0ffc abc9 slli r6, r3, 9 // icount 2046
0ffe 47ed addi r7, r7, 13 // icount 2047
1000 df11 sub r4, r7, r0 // icount 2048
1002 aa4a slli r2, r2, 10 // icount 2049
1004 c702 lbi r7, 2 // icount 2050
1006 0800 nop // to align meminst icount 2051
1008 5b61 andni r3, r3, 1 // icount 2052
100a 0800 nop // to align meminst icount 2053
100c 9b84 stu r4, r3, 4 // icount 2054
100e 0800 nop // to align meminst icount 2055
1010 8990 ld r4, r1, -16 // icount 2056
1012 0800 nop // to align meminst icount 2057
1014 9948 stu r2, r1, 8 // icount 2058
1016 0800 nop // to align meminst icount 2059
1018 98b6 stu r5, r0, -10 // icount 2060
101a 0800 nop // to align meminst icount 2061
101c 8962 ld r3, r1, 2 // icount 2062
101e 0800 nop // to align meminst icount 2063
1020 9954 stu r2, r1, -12 // icount 2064
1022 0800 nop // to align meminst icount 2065
1024 88b8 ld r5, r0, -8 // icount 2066
1026 80ac st r5, r0, 12 // icount 2067
1028 4b60 subi r3, r3, 0 // icount 2068
102a 0800 nop // to align meminst icount 2069
102c 818e st r4, r1, 14 // icount 2070
102e 0800 nop // to align meminst icount 2071
1030 9886 stu r4, r0, 6 // icount 2072
1032 0800 nop // to align meminst icount 2073
1034 89a6 ld r5, r1, 6 // icount 2074
1036 0800 nop // to align meminst icount 2075
1038 81d0 st r6, r1, -16 // icount 2076
103a 0800 nop // to align meminst icount 2077
103c 8058 st r2, r0, -8 // icount 2078
103e 0800 nop // to align meminst icount 2079
1040 889e ld r4, r0, -2 // icount 2080
1042 0800 nop // to align meminst icount 2081
1044 985c stu r2, r0, -4 // icount 2082
1046 0800 nop // to align meminst icount 2083
1048 80aa st r5, r0, 10 // icount 2084
104a 0800 nop // to align meminst icount 2085
104c 89dc ld r6, r1, -4 // icount 2086
104e 0800 nop // to align meminst icount 2087
1050 888a ld r4, r0, 10 // icount 2088
1052 0800 nop // to align meminst icount 2089
1054 89c6 ld r6, r1, 6 // icount 2090
1056 0800 nop // to align meminst icount 2091
1058 89de ld r6, r1, -2 // icount 2092
105a 0800 nop // to align meminst icount 2093
105c 89a8 ld r5, r1, 8 // icount 2094
105e 0800 nop // to align meminst icount 2095
1060 9948 stu r2, r1, 8 // icount 2096
1062 0800 nop // to align meminst icount 2097
1064 889a ld r4, r0, -6 // icount 2098
1066 0800 nop // to align meminst icount 2099
1068 9942 stu r2, r1, 2 // icount 2100
106a 0800 nop // to align meminst icount 2101
106c 98d0 stu r6, r0, -16 // icount 2102
106e 0800 nop // to align meminst icount 2103
1070 999c stu r4, r1, -4 // icount 2104
1072 0800 nop // to align meminst icount 2105
1074 8890 ld r4, r0, -16 // icount 2106
1076 0800 nop // to align meminst icount 2107
1078 89ae ld r5, r1, 14 // icount 2108
107a 0800 nop // to align meminst icount 2109
107c 88c8 ld r6, r0, 8 // icount 2110
107e 0800 nop // to align meminst icount 2111
1080 8888 ld r4, r0, 8 // icount 2112
1082 0800 nop // to align meminst icount 2113
1084 8068 st r3, r0, 8 // icount 2114
1086 0800 nop // to align meminst icount 2115
1088 81ae st r5, r1, 14 // icount 2116
108a 0800 nop // to align meminst icount 2117
108c 988a stu r4, r0, 10 // icount 2118
108e 0800 nop // to align meminst icount 2119
1090 81a8 st r5, r1, 8 // icount 2120
1092 0800 nop // to align meminst icount 2121
1094 985c stu r2, r0, -4 // icount 2122
1096 0800 nop // to align meminst icount 2123
1098 8998 ld r4, r1, -8 // icount 2124
109a 0800 nop // to align meminst icount 2125
109c 98a8 stu r5, r0, 8 // icount 2126
109e 0800 nop // to align meminst icount 2127
10a0 9894 stu r4, r0, -12 // icount 2128
10a2 0800 nop // to align meminst icount 2129
10a4 986a stu r3, r0, 10 // icount 2130
10a6 0800 nop // to align meminst icount 2131
10a8 8040 st r2, r0, 0 // icount 2132
10aa 0800 nop // to align meminst icount 2133
10ac 8988 ld r4, r1, 8 // icount 2134
10ae 0800 nop // to align meminst icount 2135
10b0 888e ld r4, r0, 14 // icount 2136
10b2 0800 nop // to align meminst icount 2137
10b4 8858 ld r2, r0, -8 // icount 2138
10b6 0800 nop // to align meminst icount 2139
10b8 99d6 stu r6, r1, -10 // icount 2140
10ba 0800 nop // to align meminst icount 2141
10bc 8942 ld r2, r1, 2 // icount 2142
10be 0800 nop // to align meminst icount 2143
10c0 8850 ld r2, r0, -16 // icount 2144
10c2 0800 nop // to align meminst icount 2145
10c4 80dc st r6, r0, -4 // icount 2146
10c6 0800 nop // to align meminst icount 2147
10c8 816a st r3, r1, 10 // icount 2148
10ca 0800 nop // to align meminst icount 2149
10cc 89b8 ld r5, r1, -8 // icount 2150
10ce 0800 nop // to align meminst icount 2151
10d0 88ca ld r6, r0, 10 // icount 2152
10d2 0800 nop // to align meminst icount 2153
10d4 8898 ld r4, r0, -8 // icount 2154
10d6 0800 nop // to align meminst icount 2155
10d8 88b6 ld r5, r0, -10 // icount 2156
10da 0800 nop // to align meminst icount 2157
10dc 8892 ld r4, r0, -14 // icount 2158
10de 0800 nop // to align meminst icount 2159
10e0 8142 st r2, r1, 2 // icount 2160
10e2 0800 nop // to align meminst icount 2161
10e4 809c st r4, r0, -4 // icount 2162
10e6 0800 nop // to align meminst icount 2163
10e8 81b6 st r5, r1, -10 // icount 2164
10ea 0800 nop // to align meminst icount 2165
10ec 80a0 st r5, r0, 0 // icount 2166
10ee 0800 nop // to align meminst icount 2167
10f0 89aa ld r5, r1, 10 // icount 2168
10f2 0800 nop // to align meminst icount 2169
10f4 8188 st r4, r1, 8 // icount 2170
10f6 0800 nop // to align meminst icount 2171
10f8 809e st r4, r0, -2 // icount 2172
10fa 0800 nop // to align meminst icount 2173
10fc 81a0 st r5, r1, 0 // icount 2174
10fe 0800 nop // to align meminst icount 2175
1100 809e st r4, r0, -2 // icount 2176
1102 0800 nop // to align meminst icount 2177
1104 88a4 ld r5, r0, 4 // icount 2178
1106 0800 nop // to align meminst icount 2179
1108 896a ld r3, r1, 10 // icount 2180
110a 0800 nop // to align meminst icount 2181
110c 895a ld r2, r1, -6 // icount 2182
110e 0800 nop // to align meminst icount 2183
1110 9848 stu r2, r0, 8 // icount 2184
1112 0800 nop // to align meminst icount 2185
1114 8980 ld r4, r1, 0 // icount 2186
1116 0800 nop // to align meminst icount 2187
1118 89d4 ld r6, r1, -12 // icount 2188
111a 0800 nop // to align meminst icount 2189
111c 996e stu r3, r1, 14 // icount 2190
111e 0800 nop // to align meminst icount 2191
1120 8950 ld r2, r1, -16 // icount 2192
1122 0800 nop // to align meminst icount 2193
1124 99a6 stu r5, r1, 6 // icount 2194
1126 0800 nop // to align meminst icount 2195
1128 8190 st r4, r1, -16 // icount 2196
112a 0800 nop // to align meminst icount 2197
112c 81b6 st r5, r1, -10 // icount 2198
112e 0800 nop // to align meminst icount 2199
1130 9968 stu r3, r1, 8 // icount 2200
1132 0800 nop // to align meminst icount 2201
1134 98ae stu r5, r0, 14 // icount 2202
1136 0800 nop // to align meminst icount 2203
1138 88bc ld r5, r0, -4 // icount 2204
113a 988e stu r4, r0, 14 // icount 2205
113c 0000 halt // icount 2206
